/home/jsj3921/.conda/envs/mamba/lib/python3.8/site-packages/pulp/apis/gurobi_api.py:357: UserWarning: GUROBI error: 
ERROR 10009: No Gurobi license found (user jsj3921, host qnode0103, hostid efb69fbb, sockets 2)

.
  warnings.warn("GUROBI error: {}.".format(out))
The flag 'directory' used in rule SS_checkm_analysis is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Apr 10 18:34:15 2022]
rule get_human_genome:
    output: resources/genome/hg38.fa.gz
    jobid: 0
    resources: mem_mb=1000, disk_mb=1000, tmpdir=/tmp, account=b1042, partition=genomics, nodes=1, mem=5G, time=02:00:00
 20450K .......... .......... .......... .......... ..........  2% 93.0M 57s
 20500K .......... .......... .......... .......... ..........  2%  109M 57s
 20550K .......... .......... .......... .......... ..........  2%  108M 57s
 20600K .......... .......... .......... .......... ..........  2% 95.6M 56s
 20650K .......... .......... .......... .......... ..........  2% 2.01M 57s
 20700K .......... .......... .......... .......... ..........  2% 66.2M 57s
 20750K .......... .......... .......... .......... ..........  2% 35.4M 57s
 20800K .......... .......... .......... .......... ..........  2% 56.7M 57s
 20850K .......... .......... .......... .......... ..........  2% 49.4M 57s
 20900K .......... .......... .......... .......... ..........  2% 57.1M 57s
 20950K .......... .......... .......... .......... ..........  2% 49.3M 57s
 21000K .......... .......... .......... .......... ..........  2% 56.3M 57s
 21050K .......... .......... .......... .......... ..........  2% 56.0M 57s
 21100K .......... .......... .......... .......... ..........  2% 48.5M 57s
 21150K .......... .......... .......... .......... ..........  2% 55.6M 56s
 21200K .......... .......... .......... .......... ..........  2% 49.4M 56s
 21250K .......... .......... .......... .......... ..........  2% 60.7M 56s
 21300K .......... .......... .......... .......... ..........  2% 75.8M 56s
 21350K .......... .......... .......... .......... ..........  2% 66.6M 56s
 21400K .......... .......... .......... .......... ..........  2% 76.7M 56s
 21450K .......... .......... .......... .......... ..........  2% 6.98M 56s
 21500K .......... .......... .......... .......... ..........  2% 1.46M 57s
 21550K .......... .......... .......... .......... ..........  2% 47.1M 57s
 21600K .......... .......... .......... .......... ..........  2% 32.0M 57s
 21650K .......... .......... .......... .......... ..........  2% 46.4M 57s
 21700K .......... .......... .......... .......... ..........  2% 40.8M 57s
 21750K .......... .......... .......... .......... ..........  2% 45.8M 57s
 21800K .......... .......... .......... .......... ..........  2% 46.3M 57s
 21850K .......... .......... .......... .......... ..........  2% 40.8M 57s
 21900K .......... .......... .......... .......... ..........  2% 49.8M 57s
 21950K .......... .......... .......... .......... ..........  2% 45.3M 57s
 22000K .......... .......... .......... .......... ..........  2% 52.5M 57s
 22050K .......... .......... .......... .......... ..........  2% 52.0M 57s
 22100K .......... .......... .......... .......... ..........  2% 45.4M 56s
 22150K .......... .......... .......... .......... ..........  2% 51.9M 56s
 22200K .......... .......... .......... .......... ..........  2% 45.5M 56s
 22250K .......... .......... .......... .......... ..........  2% 52.4M 56s
 22300K .......... .......... .......... .......... ..........  2% 52.3M 56s
 22350K .......... .......... .......... .......... ..........  2% 1.25M 58s
 22400K .......... .......... .......... .......... ..........  2% 43.0M 57s
 22450K .......... .......... .......... .......... ..........  2% 41.4M 57s
 22500K .......... .......... .......... .......... ..........  2% 46.4M 57s
 22550K .......... .......... .......... .......... ..........  2% 47.2M 57s
 22600K .......... .......... .......... .......... ..........  2% 40.1M 57s
 22650K .......... .......... .......... .......... ..........  2% 47.1M 57s
 22700K .......... .......... .......... .......... ..........  2% 40.7M 57s
 22750K .......... .......... .......... .......... ..........  2% 45.6M 57s
 22800K .......... .......... .......... .......... ..........  2%  791K 59s
 22850K .......... .......... .......... .......... ..........  2% 1.30M 61s
 22900K .......... .......... .......... .......... ..........  2% 31.2M 61s
 22950K .......... .......... .......... .......... ..........  2% 41.7M 61s
 23000K .......... .......... .......... .......... ..........  2% 47.8M 61s
 23050K .......... .......... .......... .......... ..........  2% 46.4M 60s
 23100K .......... .......... .......... .......... ..........  2% 39.9M 60s
 23150K .......... .......... .......... .......... ..........  2% 46.2M 60s
 23200K .......... .......... .......... .......... ..........  2% 41.8M 60s
 23250K .......... .......... .......... .......... ..........  2% 48.2M 60s
 23300K .......... .......... .......... .......... ..........  2% 48.1M 60s
 23350K .......... .......... .......... .......... ..........  2% 41.9M 60s
 23400K .......... .......... .......... .......... ..........  2% 48.1M 60s
 23450K .......... .......... .......... .......... ..........  2% 42.3M 60s
 23500K .......... .......... .......... .......... ..........  2% 46.7M 60s
 23550K .......... .......... .......... .......... ..........  2% 52.7M 60s
 23600K .......... .......... .......... .......... ..........  2% 61.4M 59s
 23650K .......... .......... .......... .......... ..........  2% 69.1M 59s
 23700K .......... .......... .......... .......... ..........  2% 63.1M 59s
 23750K .......... .......... .......... .......... ..........  2% 72.7M 59s
 23800K .......... .......... .......... .......... ..........  2% 71.5M 59s
 23850K .......... .......... .......... .......... ..........  2% 63.2M 59s
 23900K .......... .......... .......... .......... ..........  2% 70.5M 59s
 23950K .......... .......... .......... .......... ..........  2% 62.4M 59s
 24000K .......... .......... .......... .......... ..........  2% 70.8M 59s
 24050K .......... .......... .......... .......... ..........  2% 71.0M 59s
 24100K .......... .......... .......... .......... ..........  2% 62.9M 58s
 24150K .......... .......... .......... .......... ..........  2% 71.4M 58s
 24200K .......... .......... .......... .......... ..........  2% 63.3M 58s
 24250K .......... .......... .......... .......... ..........  2% 82.1M 58s
 24300K .......... .......... .......... .......... ..........  2% 1.67M 59s
 24350K .......... .......... .......... .......... ..........  2% 45.1M 59s
 24400K .......... .......... .......... .......... ..........  2% 46.9M 59s
 24450K .......... .......... .......... .......... ..........  2% 35.2M 59s
 24500K .......... .......... .......... .......... ..........  2% 46.3M 59s
 24550K .......... .......... .......... .......... ..........  2% 39.1M 59s
 24600K .......... .......... .......... .......... ..........  2% 41.2M 59s
 24650K .......... .......... .......... .......... ..........  2% 49.1M 59s
 24700K .......... .......... .......... .......... ..........  2% 42.7M 59s
 24750K .......... .......... .......... .......... ..........  2% 48.5M 58s
 24800K .......... .......... .......... .......... ..........  2% 15.7M 58s
 24850K .......... .......... .......... .......... ..........  2% 7.74M 59s
 24900K .......... .......... .......... .......... ..........  2% 1.44M 60s
 24950K .......... .......... .......... .......... ..........  2% 39.9M 60s
 25000K .......... .......... .......... .......... ..........  2% 47.1M 60s
 25050K .......... .......... .......... .......... ..........  2% 46.8M 59s
 25100K .......... .......... .......... .......... ..........  2% 40.0M 59s
 25150K .......... .......... .......... .......... ..........  2% 46.4M 59s
 25200K .......... .......... .......... .......... ..........  2% 42.1M 59s
 25250K .......... .......... .......... .......... ..........  2% 47.3M 59s
 25300K .......... .......... .......... .......... ..........  2% 52.9M 59s
 25350K .......... .......... .......... .......... ..........  2% 46.3M 59s
 25400K .......... .......... .......... .......... ..........  2% 14.2M 59s
 25450K .......... .......... .......... .......... ..........  2% 7.66M 59s
 25500K .......... .......... .......... .......... ..........  2% 1.44M 60s
 25550K .......... .......... .......... .......... ..........  2% 47.7M 60s
 25600K .......... .......... .......... .......... ..........  2% 39.7M 60s
 25650K .......... .......... .......... .......... ..........  2% 14.3M 60s
 25700K .......... .......... .......... .......... ..........  2% 19.8M 60s
 25750K .......... .......... .......... .......... ..........  2% 47.0M 60s
 25800K .......... .......... .......... .......... ..........  2% 46.9M 60s
 25850K .......... .......... .......... .......... ..........  2% 41.3M 60s
 25900K .......... .......... .......... .......... ..........  2% 48.8M 60s
 25950K .......... .......... .......... .......... ..........  2% 42.8M 60s
 26000K .......... .......... .......... .......... ..........  2% 48.1M 60s
 26050K .......... .......... .......... .......... ..........  2% 30.1M 60s
 26100K .......... .......... .......... .......... ..........  2% 1.34M 61s
 26150K .......... .......... .......... .......... ..........  2% 15.5M 61s
 26200K .......... .......... .......... .......... ..........  2% 34.0M 61s
 26250K .......... .......... .......... .......... ..........  2% 47.3M 61s
 26300K .......... .......... .......... .......... ..........  2% 12.0M 61s
 26350K .......... .......... .......... .......... ..........  2% 20.2M 61s
 26400K .......... .......... .......... .......... ..........  2% 39.0M 60s
 26450K .......... .......... .......... .......... ..........  2% 40.8M 60s
 26500K .......... .......... .......... .......... ..........  2% 46.9M 60s
 26550K .......... .......... .......... .......... ..........  2% 46.9M 60s
 26600K .......... .......... .......... .......... ..........  2% 41.2M 60s
 26650K .......... .......... .......... .......... ..........  2% 48.3M 60s
 26700K .......... .......... .......... .......... ..........  2% 18.9M 60s
 26750K .......... .......... .......... .......... ..........  2% 1.33M 61s
 26800K .......... .......... .......... .......... ..........  2% 47.2M 61s
 26850K .......... .......... .......... .......... ..........  2% 41.6M 61s
 26900K .......... .......... .......... .......... ..........  2% 17.6M 61s
 26950K .......... .......... .......... .......... ..........  2% 10.7M 61s
 27000K .......... .......... .......... .......... ..........  2% 47.2M 61s
 27050K .......... .......... .......... .......... ..........  2% 47.4M 61s
 27100K .......... .......... .......... .......... ..........  2% 40.5M 61s
 27150K .......... .......... .......... .......... ..........  2% 46.8M 61s
 27200K .......... .......... .......... .......... ..........  2% 41.8M 61s
 27250K .......... .......... .......... .......... ..........  2% 49.2M 61s
 27300K .......... .......... .......... .......... ..........  2% 52.7M 61s
 27350K .......... .......... .......... .......... ..........  2% 1.33M 62s
 27400K .......... .......... .......... .......... ..........  2% 42.0M 62s
 27450K .......... .......... .......... .......... ..........  2% 37.3M 62s
 27500K .......... .......... .......... .......... ..........  2% 16.1M 62s
 27550K .......... .......... .......... .......... ..........  2% 10.7M 62s
 27600K .......... .......... .......... .......... ..........  2% 41.2M 61s
 27650K .......... .......... .......... .......... ..........  2% 47.2M 61s
 27700K .......... .......... .......... .......... ..........  2% 41.9M 61s
 27750K .......... .......... .......... .......... ..........  2% 47.0M 61s
 27800K .......... .......... .......... .......... ..........  2% 48.7M 61s
 27850K .......... .......... .......... .......... ..........  2% 41.6M 61s
 27900K .......... .......... .......... .......... ..........  2% 48.0M 61s
 27950K .......... .......... .......... .......... ..........  2% 34.3M 61s
 28000K .......... .......... .......... .......... ..........  2% 1.31M 62s
 28050K .......... .......... .......... .......... ..........  2% 37.1M 62s
 28100K .......... .......... .......... .......... ..........  2% 41.0M 62s
 28150K .......... .......... .......... .......... ..........  2% 26.5M 62s
 28200K .......... .......... .......... .......... ..........  2% 13.8M 62s
 28250K .......... .......... .......... .......... ..........  2% 46.1M 62s
 28300K .......... .......... .......... .......... ..........  2% 46.8M 62s
 28350K .......... .......... .......... .......... ..........  2% 40.5M 62s
 28400K .......... .......... .......... .......... ..........  2% 45.7M 62s
 28450K .......... .......... .......... .......... ..........  2% 41.8M 61s
 28500K .......... .......... .......... .......... ..........  2% 48.6M 61s
 28550K .......... .......... .......... .......... ..........  2% 38.7M 61s
 28600K .......... .......... .......... .......... ..........  2% 1.32M 62s
